"1"," Correlation:"
"1"," "
"1","
"
"1","                                     "
"1"," (Intr)"
"1"," Intrvn"
"1"," Intr_T"
"1"," Middle"
"1"," High  "
"1"," ID    "
"1"," ASD   "
"1"," EBD   "
"1"," OHI   "
"1"," Devs.s"
"1"," Dvs.s."
"1","
Intervention                         "
"1"," -0.046"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Intervention_Time                    "
"1"," -0.657"
"1"," -0.011"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Middle                               "
"1"," -0.776"
"1"," -0.001"
"1","  0.503"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
High                                 "
"1","  0.484"
"1","  0.002"
"1"," -0.338"
"1"," -0.160"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ID                                   "
"1"," -0.107"
"1","  0.001"
"1","  0.049"
"1"," -0.006"
"1"," -0.040"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ASD                                  "
"1"," -0.165"
"1","  0.001"
"1","  0.062"
"1","  0.091"
"1","  0.023"
"1","  0.575"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
EBD                                  "
"1"," -0.215"
"1","  0.003"
"1","  0.152"
"1","  0.010"
"1"," -0.040"
"1","  0.192"
"1","  0.193"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
OHI                                  "
"1"," -0.075"
"1","  0.003"
"1","  0.046"
"1","  0.012"
"1","  0.022"
"1","  0.503"
"1","  0.418"
"1","  0.300"
"1","       "
"1","       "
"1","       "
"1","
Devise.use                           "
"1"," -0.604"
"1","  0.004"
"1","  0.428"
"1","  0.460"
"1"," -0.451"
"1","  0.014"
"1","  0.004"
"1"," -0.003"
"1"," -0.016"
"1","       "
"1","       "
"1","
Devise.use.instruct                  "
"1"," -0.452"
"1","  0.002"
"1","  0.301"
"1","  0.564"
"1"," -0.344"
"1","  0.029"
"1","  0.034"
"1"," -0.085"
"1","  0.012"
"1","  0.324"
"1","       "
"1","
Teacher.guided                       "
"1"," -0.930"
"1","  0.001"
"1","  0.618"
"1","  0.645"
"1"," -0.447"
"1","  0.048"
"1","  0.081"
"1","  0.234"
"1","  0.031"
"1","  0.545"
"1","  0.167"
"1","
Teacher.led                          "
"1"," -0.956"
"1","  0.002"
"1","  0.634"
"1","  0.729"
"1"," -0.457"
"1","  0.056"
"1","  0.115"
"1","  0.159"
"1","  0.021"
"1","  0.540"
"1","  0.456"
"1","
Commercial                           "
"1","  0.656"
"1","  0.002"
"1"," -0.433"
"1"," -0.697"
"1","  0.421"
"1"," -0.065"
"1"," -0.129"
"1","  0.077"
"1"," -0.021"
"1"," -0.398"
"1"," -0.542"
"1","
Computer                             "
"1","  0.011"
"1","  0.000"
