"1"," Correlation:"
"1"," "
"1","
"
"1","                                "
"1"," (Intr)"
"1"," Intrvn"
"1"," Intr_T"
"1"," Middle"
"1"," High  "
"1"," ID    "
"1"," ASD   "
"1"," EBD   "
"1"," OHI   "
"1"," Devs.s"
"1"," Dvs.s."
"1"," Tchr.g"
"1","
Intervention                    "
"1"," -0.657"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Intervention_Time               "
"1"," -0.025"
"1"," -0.009"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Middle                          "
"1"," -0.764"
"1","  0.524"
"1"," -0.005"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
High                            "
"1","  0.494"
"1"," -0.313"
"1","  0.085"
"1"," -0.150"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ID                              "
"1"," -0.115"
"1","  0.058"
"1","  0.016"
"1"," -0.010"
"1"," -0.031"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ASD                             "
"1"," -0.180"
"1","  0.087"
"1","  0.001"
"1","  0.095"
"1","  0.037"
"1","  0.565"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
EBD                             "
"1"," -0.254"
"1","  0.135"
"1","  0.028"
"1","  0.013"
"1"," -0.087"
"1","  0.190"
"1","  0.199"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
OHI                             "
"1"," -0.086"
"1","  0.046"
"1"," -0.002"
"1","  0.023"
"1","  0.027"
"1","  0.500"
"1","  0.416"
"1","  0.284"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Devise.use                      "
"1"," -0.607"
"1","  0.367"
"1","  0.016"
"1","  0.449"
"1"," -0.412"
"1","  0.013"
"1","  0.005"
"1","  0.063"
"1","  0.003"
"1","       "
"1","       "
"1","       "
"1","
Devise.use.instruct             "
"1"," -0.495"
"1","  0.332"
"1","  0.060"
"1","  0.625"
"1"," -0.326"
"1","  0.040"
"1","  0.038"
"1"," -0.051"
"1","  0.051"
"1","  0.361"
"1","       "
"1","       "
"1","
Teacher.guided                  "
"1"," -0.938"
"1","  0.617"
"1"," -0.066"
"1","  0.630"
"1"," -0.495"
"1","  0.045"
"1","  0.071"
"1","  0.274"
"1","  0.028"
"1","  0.560"
"1","  0.247"
"1","       "
"1","
Teacher.led                     "
"1"," -0.956"
"1","  0.630"
"1"," -0.018"
"1","  0.704"
"1"," -0.482"
"1","  0.060"
"1","  0.113"
"1","  0.213"
"1","  0.034"
"1","  0.556"
"1","  0.469"
"1","  0.941"
"1","
Commercial                      "
"1","  0.653"
"1"," -0.442"
"1","  0.056"
"1"," -0.668"
"1","  0.426"
"1"," -0.093"
