"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~1 + Intervention + Intervention_Time"
"1"," | Study"
"1","
"
"1"," Structure: General positive-definite, Log-Cholesky parametrization
"
"1","                 "
"1"," StdDev   "
"1"," Corr  "
"1","       "
"1","
(Intercept)      "
"1"," 12.149417"
"1"," (Intr)"
"1"," Intrvn"
"1","
Intervention     "
"1"," 21.173605"
"1"," -0.597"
"1","       "
"1","
Intervention_Time"
"1","  1.745265"
"1"," -0.750"
"1"," -0.046"
"1","
"
"1","
"
"1"," Formula: "
"1","~1 + Intervention + Intervention_Time"
"1"," | Case %in% Study"
"1","
"
"1"," Structure: General positive-definite, Log-Cholesky parametrization
"
"1","                 "
"1"," StdDev    "
"1"," Corr  "
"1","       "
"1","
(Intercept)      "
"1","  4.9998274"
"1"," (Intr)"
"1"," Intrvn"
"1","
Intervention     "
"1","  9.5538546"
"1"," -0.282"
"1","       "
"1","
Intervention_Time"
"1","  0.8415737"
"1","  0.456"
"1"," -0.859"
"1","
Residual         "
"1"," 10.3096787"
"1","       "
"1","       "
"1","
"
"1","
"
"1","Correlation Structure: AR(1)
"
"1"," Formula: ~1 | Study/Case/Intervention 
"
"1"," Parameter estimate(s):
"
"1","      Phi "
"1","
"
"1","0.2299583 "
"1","
"
"1","Variance function:
"
"1"," Structure: Different standard deviations per stratum
"
"1"," Formula: ~1 | Intervention 
"
"1"," Parameter estimates:
"
"1","       0 "
"1","       1 "
"1","
"
"1","1.000000 "
"1","1.543662 "
"1","
"
"1","Fixed effects: "
"1"," "
"1","Outcome ~ 1 + Intervention + Intervention_Time + Middle * Intervention_Time + "
"1"," "
"1","    High * Intervention_Time + ID * Intervention_Time + ASD * "
"1"," "
"1","    Intervention_Time + EBD * Intervention_Time + OHI * Intervention_Time + "
"1"," "
"1","    Devise.use * Intervention_Time + Devise.use.instruct * Intervention_Time + "
"1"," "
"1","    Teacher.guided * Intervention_Time + Teacher.led * Intervention_Time + "
"1"," "
"1","    Commercial * Intervention_Time + Computer * Intervention_Time + "
"1"," "
"1","    Single.represent * Intervention_Time + Tutorial * Intervention_Time + "
"1"," "
"1","    Game * Intervention_Time + Area * Intervention_Time + Linear * "
"1"," "
"1","    Intervention_Time + Base.ten * Intervention_Time + Algebra * "
"1"," "
"1","    Intervention_Time + Multi.model * Intervention_Time"
"1"," "
"1","
"
